"1",0
"2",0.656347995521814
"3",0.914439196789466
"4",3.25803056948555
"5",6.104855555956
"6",6.34001090174744
"7",7.15318773743256
"8",7.6595754288065
"9",6.68957755643576
"10",5.37098626707546
"11",2.35253044322204
"12",0.9250617808732
"13",1.36824892409929
"14",1.13242376072394
"15",-0.119215376826268
"16",-0.202895984398097
"17",-0.608277670979902
"18",-1.34983840144321
"19",-2.19802900289066
"20",-2.36285891676032
"21",-1.34710675099146
"22",-1.05868123568058
"23",-0.0121486618352904
"24",0.427410283274476
"25",-0.935726906858882
"26",-1.17897538582709
"27",-0.138586017613662
"28",1.05870658262133
"29",2.13854928051137
"30",1.91507388481259
"31",3.32987524975467
"32",4.36756486490552
"33",3.73430699802504
"34",3.74901484333775
"35",3.24667592380985
"36",3.69280644110581
"37",4.5100467325194
"38",5.60616136839816
"39",6.11124506651095
"40",6.32450335494678
"41",7.81822985714942
"42",7.84238786261149
"43",7.54682150270139
"44",8.42949951749375
"45",9.4947980968737
"46",11.9178050579863
"47",13.7405596072785
"48",15.5861339715121
"49",16.7225682425538
"50",18.3106306722541
"51",20.4853038411214
"52",22.9717455639882
"53",26.2610572402753
"54",29.963197180612
"55",31.4673520264264
"56",32.1383654590288
"57",34.2577403773341
"58",34.1668598026673
"59",34.3316719307368
"60",34.2050656562753
"61",33.1653548964618
"62",32.3920601053012
"63",32.3877818115474
"64",32.2995383444015
"65",32.4627624862438
"66",34.5511868527818
"67",37.386950349587
"68",40.7999425745309
"69",43.4126084979076
"70",45.7713051091937
"71",47.966322869743
"72",48.4911235377394
"73",48.7102802085348
"74",47.5924974133587
"75",44.5654575175274
"76",42.3788085135188
"77",41.3796228727419
"78",41.9108285095219
"79",41.4259813862918
"80",41.0542192884757
"81",40.2412519112104
"82",39.6655104510617
"83",38.4585425505625
"84",37.2936570481595
"85",34.7609634060855
"86",31.5450616842784
"87",27.7871534106807
"88",25.8809179497066
"89",25.4040590134566
"90",24.4686896867022
"91",22.5535570273673
"92",20.6157373107485
"93",18.7721378640288
"94",18.4545620151184
"95",18.6771477137868
"96",19.2761829541007
"97",20.2799618094737
"98",21.378618247451
"99",21.3628443767495
"100",20.5552018477395
"101",18.5726103936581
"102",17.9255572843854
"103",17.4297470714291
"104",16.8103568682602
"105",17.3226905885713
"106",18.2235136513043
"107",18.7397505733652
"108",20.1713258244361
"109",21.8636598219609
"110",23.2069803236818
"111",22.9538599389352
"112",22.9783479755656
"113",22.5869296238575
"114",21.493651321302
"115",20.5349669778425
"116",20.1828550684954
"117",20.3796469016465
"118",19.7473351763028
"119",19.4723240621188
"120",18.2600935353657
"121",17.129766768915
"122",16.9640854809545
"123",16.792019823295
"124",17.8856210126219
"125",20.612741952496
"126",22.6068881016763
"127",24.1281023208471
"128",28.1220724643026
"129",31.3975870630416
"130",35.1261480784228
"131",37.3919324939761
"132",40.1056015331433
"133",44.0263408987521
"134",47.2257244001889
"135",48.0666974189735
"136",49.0169570175826
"137",48.8024614604819
"138",46.9407520640948
"139",46.4606389567821
"140",46.3411825722601
"141",44.4870383000507
"142",41.7761823155115
"143",40.5013167377301
"144",39.4911627320448
"145",37.3791793884138
"146",35.5795667028938
"147",36.1241083811233
"148",37.3230392600522
"149",38.7071057512881
"150",40.354368696308
"151",42.5518539975014
"152",45.0406101623298
"153",47.1838411530134
"154",49.3721807670699
"155",51.3284475368182
"156",52.6141323619622
"157",53.676482154885
"158",53.7682618019621
"159",52.9800901862709
"160",52.2401570043935
"161",50.8161680471521
"162",49.2798277288798
"163",48.1810006575174
"164",47.4592994707073
"165",45.9321266468492
"166",45.0294795337445
"167",43.5259918097645
"168",43.7375403519763
"169",44.1683023001851
"170",45.1871920056856
"171",45.6303089674257
"172",45.9946492991112
"173",47.2637213535299
"174",47.7217652080608
"175",48.2017476024103
"176",47.3540096389479
"177",46.6228604360012
"178",44.8695124020996
"179",43.5146789945466
"180",40.9418195603757
"181",40.6922867865196
"182",40.666296110302
"183",41.6684793228551
"184",41.7692202433036
"185",40.887995281023
"186",38.9858059071448
"187",36.3678052644455
"188",33.441029947775
"189",31.9853518536829
"190",30.7106135863714
"191",29.8288972084902
"192",29.241971821968
"193",28.126050201693
"194",27.2770819821289
"195",26.5730059693296
"196",25.7779492291711
"197",26.3162063470163
"198",27.6565861017207
"199",29.1723319181392
"200",30.5150956526713
"201",30.2514202864095
"202",29.7380720613064
"203",30.0571055926066
"204",31.0787165648853
"205",32.5060869342851
"206",35.7397753670848
"207",39.5579691381481
"208",44.5835167067953
"209",47.9408916253124
"210",50.2248082930528
"211",50.8365766279921
"212",51.4037212992425
"213",49.1430672021543
"214",46.9548998940973
"215",44.6325740195352
"216",44.9673944990955
"217",43.9202951534153
"218",43.4103857766131
"219",44.197869892625
"220",45.2695720285401
"221",45.0738851262668
"222",44.5604525025774
"223",45.0301610795332
"224",45.0081004825915
"225",44.7821328223499
"226",47.1088890561741
"227",48.3578278256227
"228",47.2024467369101
"229",46.8236041803957
"230",45.450066669503
"231",44.8878495720664
"232",45.5936064257876
"233",47.0451680353472
"234",48.1185834321441
"235",50.078158973788
"236",52.790834868154
"237",56.0548058315017
"238",57.1527500374441
"239",57.8839660009353
"240",57.2322862517103
"241",55.3035843372463
"242",54.8127268011731
"243",54.9576437332789
"244",53.9703719887411
"245",51.890094875801
"246",48.6319415957032
"247",45.2675313076616
"248",42.370198462846
"249",39.5819833140113
"250",38.0175242267151
"251",34.8875491739363
"252",31.5316121592214
"253",31.8736700707777
"254",33.2443158930037
"255",33.8034672095628
"256",33.1585966195707
"257",32.907615397221
"258",33.6853631212034
"259",35.0046338311349
"260",34.6098023789309
"261",33.5498048276377
"262",31.9958889676809
"263",30.2705586485554
"264",27.8700635908663
"265",26.443383539895
"266",26.3238414835205
"267",26.5289751965684
"268",25.1310267186727
"269",24.2595392494277
"270",23.1196985647275
"271",21.9854343612824
"272",19.9916682934418
"273",18.3818447842968
"274",16.5449595995615
"275",12.8389849745636
"276",9.34962168839957
"277",6.40058646423495
"278",3.10841075769349
"279",0.985259071168912
"280",1.55882669045423
"281",1.99116956800208
"282",1.85535510632326
"283",1.05421575941546
"284",-0.633676810539328
"285",-1.36869459457375
"286",-0.213836265200371
"287",0.418463030182465
"288",1.95646664419291
"289",2.70701221863419
"290",5.30490432303304
"291",8.93171189527129
"292",13.4172749682366
"293",19.3902213914989
"294",25.5285482004383
"295",30.3769725344391
"296",35.3716460539072
"297",38.2676035090899
"298",41.5462345219639
"299",45.2377856243456
"300",50.1627348892689
"301",55.1131222483382
"302",59.5330536905931
"303",63.1913039298543
"304",65.6493966195849
"305",67.3003465184702
"306",70.6175741432307
"307",73.6604515913823
"308",76.3428979553973
"309",77.0928522246395
"310",77.8654215949427
"311",78.5062366107068
"312",80.032055901218
"313",80.9155360236073
"314",81.8130425041272
"315",83.2727289867344
"316",84.7013949260327
"317",87.5672976286824
"318",87.77796549487
"319",87.0518590606061
"320",85.767945541942
"321",86.1125026825102
"322",87.7106224357594
"323",89.5988843315263
"324",89.6688877083907
